200 200
381 381 381 348 348 349 349 349 319 319 319 319 382 382 382 351 351 351 351 383 383 383 383 352 352 352 352 353 353 353 353 353 353 354 354 354 354 354 354 354 355 355 355 355 355 355 355 356 356 356 356 356 357 357 357 357 357 357 357 358 358 358 358 358 358 358 359 359 359 359 359 359 360 360 360 360 360 360 361 361 361 361 362 362 362 362 362 362 362 363 363 363 363 363 363 364 364 364 364 364 364 364 365 365 365 365 365 365 366 366 366 366 366 366 366 367 367 367 367 367 367 367 400 368 368 368 368 401 369 369 369 369 369 369 370 370 370 370 370 370 371 371 371 371 371 371 372 372 372 372 372 372 372 373 373 373 373 373 373 373 374 374 374 374 374 374 375 375 375 375 375 375 375 376 376 376 376 376 376 376 377 377 377 377 377 377 378 378 378 378 378 378 378 379 379 379 379 381 381 381 
381 381 381 381 349 349 349 349 349 319 319 382 382 382 382 382 351 351 383 383 383 383 383 383 352 352 352 353 353 353 353 353 353 353 354 354 354 354 354 387 387 355 355 355 355 355 356 356 356 356 356 356 357 357 357 357 357 357 357 358 358 358 358 358 358 358 359 359 359 359 359 359 360 360 360 360 360 360 360 361 361 361 362 362 362 362 362 362 362 362 363 363 363 363 364 364 364 364 364 364 364 364 364 365 365 365 365 366 366 366 366 366 366 366 366 366 367 367 367 367 367 400 400 400 368 368 401 401 401 369 369 369 369 402 370 370 370 370 370 370 371 371 371 371 371 371 372 372 372 372 372 372 405 405 373 373 373 373 373 373 374 374 374 374 374 374 375 375 375 375 375 375 408 408 376 376 376 376 376 409 377 377 377 377 377 378 378 378 378 378 378 378 378 378 379 379 379 381 381 381 
381 381 381 381 349 349 349 349 349 349 382 382 382 382 382 382 382 383 383 383 383 383 383 383 383 384 384 353 353 353 353 353 353 386 386 386 354 354 387 387 387 387 355 355 388 388 356 356 356 356 356 356 357 357 357 357 357 357 357 358 358 358 358 358 358 391 391 359 359 359 359 359 360 360 360 360 360 360 360 393 393 393 393 362 362 362 362 362 362 362 395 395 395 395 395 364 364 364 364 364 364 364 364 397 397 397 397 366 366 366 366 366 366 366 366 399 399 399 367 367 400 400 400 400 400 401 401 401 401 401 369 369 402 402 402 370 370 370 370 403 403 371 371 371 371 404 404 372 372 372 372 405 405 405 405 373 373 373 373 406 406 374 374 374 374 407 407 375 375 375 375 408 408 408 408 376 376 376 409 409 409 377 377 410 410 410 378 378 378 378 378 378 378 378 412 412 412 381 381 381 
381 381 381 381 349 349 349 349 349 349 382 382 382 382 382 382 382 383 383 383 383 383 383 383 384 384 384 384 353 353 353 353 386 386 386 386 386 387 387 387 387 387 387 388 388 388 388 356 356 356 356 389 389 357 357 357 357 357 390 390 358 358 358 358 391 391 391 391 359 359 359 359 360 360 360 360 360 360 393 393 393 393 393 393 362 362 362 362 362 395 395 395 395 395 395 395 364 364 364 364 364 364 397 397 397 397 397 397 366 366 366 366 366 366 399 399 399 399 399 400 400 400 400 400 400 401 401 401 401 401 401 402 402 402 402 402 370 370 403 403 403 403 371 371 404 404 404 404 404 372 405 405 405 405 405 405 373 373 406 406 406 406 374 374 407 407 407 407 375 375 408 408 408 408 408 408 409 409 409 409 409 409 410 410 410 410 410 378 378 378 378 378 378 412 412 412 412 412 381 381 
381 381 381 381 349 349 349 349 349 349 382 382 382 382 382 382 382 383 383 383 383 383 383 384 384 384 384 384 385 385 385 386 386 386 386 386 386 387 387 387 387 387 387 388 388 388 388 388 356 356 389 389 389 389 389 357 357 390 390 390 390 358 358 391 391 391 391 391 391 359 359 392 392 360 360 360 360 393 393 393 393 393 393 393 393 362 362 362 395 395 395 395 395 395 395 395 395 364 364 364 364 397 397 397 397 397 397 397 397 366 366 366 366 399 399 399 399 399 399 400 400 400 400 400 400 401 401 401 401 401 401 402 402 402 402 402 402 403 403 403 403 403 403 404 404 404 404 404 404 404 405 405 405 405 405 405 405 406 406 406 406 406 406 407 407 407 407 407 407 408 408 408 408 408 408 408 409 409 409 409 409 409 410 410 410 410 410 410 378 378 378 378 412 412 412 412 412 412 412 381 
381 381 381 381 349 349 349 349 349 349 382 382 382 382 382 382 415 415 383 383 383 383 384 384 384 384 384 385 385 385 385 385 386 386 386 386 386 387 387 387 387 387 387 388 388 388 388 388 388 389 389 389 389 389 389 389 390 390 390 390 390 390 390 391 391 391 391 391 391 391 392 392 392 392 392 392 392 393 393 393 393 393 393 393 393 394 394 394 394 395 395 395 395 395 395 395 395 396 396 396 396 397 397 397 397 397 397 397 397 398 398 398 399 399 399 399 399 399 399 400 400 400 400 400 400 401 401 401 401 401 401 402 402 402 402 402 402 403 403 403 403 403 403 404 404 404 404 404 404 404 405 405 405 405 405 405 405 406 406 406 406 406 406 407 407 407 407 407 407 408 408 408 408 408 408 408 409 409 409 409 409 409 410 410 410 410 410 410 410 411 411 411 412 412 412 412 412 412 412 412 
380 380 380 380 380 349 349 349 349 414 414 382 382 382 382 415 415 415 415 383 383 384 384 384 384 384 384 385 385 385 385 385 385 386 386 386 386 387 387 387 387 387 387 388 388 388 388 388 388 389 389 389 389 389 389 389 390 390 390 390 390 390 390 391 391 391 391 391 391 391 392 392 392 392 392 392 392 393 393 393 393 393 393 393 394 394 394 394 394 394 395 395 395 395 395 395 396 396 396 396 396 396 397 397 397 397 397 397 398 398 398 398 398 399 399 399 399 399 399 400 400 400 400 400 400 401 401 401 401 401 401 402 402 402 402 402 402 403 403 403 403 403 403 404 404 404 404 404 404 404 405 405 405 405 405 405 406 406 406 406 406 406 406 407 407 407 407 407 407 407 408 408 408 408 408 408 409 409 409 409 409 409 410 410 410 410 410 410 411 411 411 411 411 412 412 412 412 412 412 412 
380 380 380 380 380 380 349 349 414 414 414 414 382 382 415 415 415 415 415 415 415 384 384 384 384 384 384 385 385 385 385 385 385 385 386 386 386 386 387 387 387 387 387 388 388 388 388 388 388 389 389 389 389 389 389 389 390 390 390 390 390 390 390 391 391 391 391 391 391 391 392 392 392 392 392 392 392 392 393 393 393 393 393 394 394 394 394 394 394 394 394 395 395 395 395 396 396 396 396 396 396 396 397 397 397 397 397 398 398 398 398 398 398 398 399 399 399 399 399 400 400 400 400 400 432 432 401 401 401 401 433 402 402 402 402 402 402 403 403 403 403 403 403 404 404 404 404 404 404 436 436 405 405 405 405 405 406 406 406 406 406 406 406 407 407 407 407 407 407 407 408 408 408 408 408 440 409 409 409 409 409 409 410 410 410 410 410 410 411 411 411 411 411 411 412 412 412 412 412 380 
380 380 380 380 380 380 380 414 414 414 414 414 414 415 415 415 415 415 415 415 415 384 384 384 384 384 384 385 385 385 385 385 385 385 386 386 386 386 386 387 387 387 387 388 388 388 388 388 420 420 389 389 389 389 389 389 390 390 390 390 390 390 422 422 391 391 391 391 423 423 423 392 392 392 392 392 392 392 425 425 425 425 394 394 394 394 394 394 394 394 394 427 427 427 427 396 396 396 396 396 396 396 396 397 397 397 398 398 398 398 398 398 398 398 399 399 399 399 431 431 431 400 400 432 432 432 432 401 401 433 433 433 402 402 402 402 434 434 403 403 403 403 403 435 404 404 404 404 436 436 436 436 405 405 405 437 437 406 406 406 406 406 438 438 407 407 407 407 407 439 439 408 408 408 440 440 440 409 409 409 409 441 441 410 410 410 410 410 411 411 411 411 411 411 411 412 412 412 412 380 
380 380 380 380 380 380 380 414 414 414 414 414 414 415 415 415 415 415 415 415 416 416 384 384 384 384 417 417 385 385 385 385 385 385 386 386 386 386 386 419 419 419 419 388 388 388 388 420 420 420 420 389 389 389 389 421 421 390 390 390 390 422 422 422 422 391 391 423 423 423 423 423 392 392 392 392 392 425 425 425 425 425 425 394 394 394 394 394 394 394 427 427 427 427 427 427 396 396 396 396 396 396 396 429 429 429 398 398 398 398 398 398 398 430 430 399 399 431 431 431 431 431 432 432 432 432 432 432 433 433 433 433 433 402 402 434 434 434 434 403 403 403 435 435 435 404 404 436 436 436 436 436 436 405 437 437 437 437 406 406 406 438 438 438 438 407 407 407 439 439 439 439 439 440 440 440 440 440 409 409 441 441 441 441 410 410 442 442 442 411 411 411 411 411 411 411 412 412 380 380 
380 380 380 380 380 413 413 414 414 414 414 414 414 414 415 415 415 415 415 416 416 416 416 384 384 417 417 417 417 385 385 385 385 418 418 386 386 386 419 419 419 419 419 419 388 388 420 420 420 420 420 420 389 389 421 421 421 421 390 390 422 422 422 422 422 422 423 423 423 423 423 423 423 392 392 392 425 425 425 425 425 425 425 425 394 394 394 394 394 427 427 427 427 427 427 427 427 396 396 396 396 396 429 429 429 429 429 398 398 398 398 398 430 430 430 430 431 431 431 431 431 431 432 432 432 432 432 432 433 433 433 433 433 433 434 434 434 434 434 434 403 435 435 435 435 435 435 436 436 436 436 436 436 437 437 437 437 437 437 437 438 438 438 438 438 438 439 439 439 439 439 439 439 440 440 440 440 440 440 441 441 441 441 441 441 442 442 442 442 442 411 411 411 411 411 411 445 445 445 380 
380 380 380 380 413 413 413 413 414 414 414 414 414 414 415 415 415 415 416 416 416 416 416 416 417 417 417 417 417 417 385 385 418 418 418 418 418 419 419 419 419 419 419 419 419 420 420 420 420 420 420 420 420 421 421 421 421 421 421 422 422 422 422 422 422 422 423 423 423 423 423 423 423 424 424 424 425 425 425 425 425 425 425 425 426 426 426 426 427 427 427 427 427 427 427 427 427 428 428 428 428 429 429 429 429 429 429 429 398 398 398 430 430 430 430 430 431 431 431 431 431 431 432 432 432 432 432 432 433 433 433 433 433 433 434 434 434 434 434 434 434 435 435 435 435 435 435 436 436 436 436 436 436 437 437 437 437 437 437 437 438 438 438 438 438 438 439 439 439 439 439 439 439 440 440 440 440 440 440 441 441 441 441 441 441 442 442 442 442 442 442 411 411 411 411 445 445 445 445 445 
445 380 380 413 413 413 413 413 413 414 414 414 414 414 415 415 415 416 416 416 416 416 416 416 417 417 417 417 417 417 417 418 418 418 418 418 418 418 419 419 419 419 419 419 419 420 420 420 420 420 420 420 421 421 421 421 421 421 421 422 422 422 422 422 422 422 423 423 423 423 423 423 424 424 424 424 424 425 425 425 425 425 425 426 426 426 426 426 426 427 427 427 427 427 427 427 428 428 428 428 428 429 429 429 429 429 429 429 429 398 430 430 430 430 430 430 431 431 431 431 431 431 432 432 432 432 432 432 433 433 433 433 433 433 434 434 434 434 434 434 434 435 435 435 435 435 435 436 436 436 436 436 436 437 437 437 437 437 437 437 438 438 438 438 438 438 439 439 439 439 439 439 439 440 440 440 440 440 440 441 441 441 441 441 441 442 442 442 442 442 442 442 411 411 445 445 445 445 445 445 
445 445 413 413 413 413 413 413 413 413 414 414 414 446 446 446 416 416 416 416 416 416 416 416 417 417 417 417 417 417 417 418 418 418 418 418 418 418 419 419 419 419 419 419 419 420 420 420 420 420 420 420 421 421 421 421 421 421 421 422 422 422 422 422 422 422 423 423 423 423 423 423 424 424 424 424 424 424 425 425 425 425 426 426 426 426 426 426 426 426 427 427 427 427 427 428 428 428 428 428 428 428 429 429 429 429 429 429 429 430 430 430 430 430 430 430 431 431 431 431 431 431 432 432 432 432 432 432 433 433 433 433 433 433 434 434 434 434 434 434 434 435 435 435 435 435 435 436 436 436 436 436 436 437 437 437 437 437 437 437 438 438 438 438 438 438 439 439 439 439 439 439 439 440 440 440 440 440 440 441 441 441 441 441 441 442 442 442 442 442 442 442 474 474 445 445 445 445 445 445 
445 445 413 413 413 413 413 413 413 413 444 444 446 446 446 446 446 416 416 416 416 416 416 416 417 417 417 417 417 417 417 418 418 418 418 418 418 418 449 419 419 419 419 419 450 420 420 420 420 451 451 451 421 421 421 421 421 421 421 453 422 422 422 422 422 454 454 423 423 423 423 424 424 424 424 424 424 424 424 425 425 426 426 426 426 426 426 426 426 426 458 458 458 427 428 428 428 428 428 428 428 428 428 429 429 429 429 429 429 430 430 430 430 430 430 430 431 431 431 431 431 463 463 432 432 432 432 464 464 433 433 433 433 465 465 465 434 434 434 434 466 435 435 435 435 435 435 467 436 436 436 436 468 468 437 437 437 437 437 469 469 438 438 438 438 438 470 439 439 439 439 471 471 471 440 440 440 440 472 472 441 441 441 441 441 442 442 442 442 442 442 474 474 474 474 445 445 445 445 445 
445 443 443 413 413 413 413 413 413 444 444 444 446 446 446 446 446 446 416 416 416 416 416 447 447 417 417 417 417 417 417 418 418 418 418 418 418 449 449 449 419 419 450 450 450 450 420 420 451 451 451 451 451 421 421 421 421 421 453 453 453 453 422 422 454 454 454 454 423 423 455 455 424 424 424 424 424 424 424 456 456 456 426 426 426 426 426 426 426 458 458 458 458 458 428 428 428 428 428 428 428 428 460 460 460 460 429 429 461 461 461 430 430 430 430 462 462 462 431 431 463 463 463 463 432 432 464 464 464 464 433 433 465 465 465 465 465 434 434 466 466 466 435 435 435 435 467 467 467 436 436 468 468 468 468 437 437 469 469 469 469 469 438 438 438 470 470 470 439 439 471 471 471 471 471 440 440 472 472 472 472 441 441 441 473 473 442 442 442 442 474 474 474 474 474 445 445 445 445 445 
443 443 443 443 413 413 413 413 444 444 444 444 446 446 446 446 446 446 446 416 447 447 447 447 447 447 417 417 448 448 448 448 418 418 418 418 449 449 449 449 449 450 450 450 450 450 450 451 451 451 451 451 451 451 421 421 421 453 453 453 453 453 453 454 454 454 454 454 454 455 455 455 455 424 424 424 424 424 456 456 456 456 456 426 426 426 426 426 458 458 458 458 458 458 458 428 428 428 428 428 428 460 460 460 460 460 460 461 461 461 461 461 430 430 462 462 462 462 462 463 463 463 463 463 463 464 464 464 464 464 464 465 465 465 465 465 465 465 466 466 466 466 466 435 435 467 467 467 467 467 468 468 468 468 468 468 469 469 469 469 469 469 469 438 470 470 470 470 470 471 471 471 471 471 471 471 472 472 472 472 472 472 441 473 473 473 473 442 442 474 474 474 474 474 474 474 445 445 445 445 
443 443 443 443 443 413 413 444 444 444 444 444 446 446 446 446 446 446 446 447 447 447 447 447 447 447 447 448 448 448 448 448 448 418 418 449 449 449 449 449 449 450 450 450 450 450 450 451 451 451 451 451 451 451 452 452 453 453 453 453 453 453 453 454 454 454 454 454 454 455 455 455 455 455 424 424 424 456 456 456 456 456 456 457 457 457 457 457 458 458 458 458 458 458 458 459 459 459 459 459 460 460 460 460 460 460 460 461 461 461 461 461 461 462 462 462 462 462 462 463 463 463 463 463 463 464 464 464 464 464 464 464 465 465 465 465 465 465 466 466 466 466 466 466 467 467 467 467 467 467 468 468 468 468 468 468 469 469 469 469 469 469 469 470 470 470 470 470 470 471 471 471 471 471 471 471 472 472 472 472 472 472 473 473 473 473 473 473 474 474 474 474 474 474 474 475 475 475 475 443 
443 443 443 443 443 443 444 444 444 444 444 444 444 446 446 446 446 446 446 447 447 447 447 447 447 447 447 448 448 448 448 448 448 448 449 449 449 449 449 449 449 450 450 450 450 450 450 451 451 451 451 451 451 452 452 452 452 453 453 453 453 453 453 454 454 454 454 454 454 455 455 455 455 455 455 424 456 456 456 456 456 456 457 457 457 457 457 457 457 458 458 458 458 458 459 459 459 459 459 459 460 460 460 460 460 460 460 461 461 461 461 461 461 462 462 462 462 462 462 463 463 463 463 463 463 464 464 464 464 464 464 464 465 465 465 465 465 465 466 466 466 466 466 466 467 467 467 467 467 467 468 468 468 468 468 468 469 469 469 469 469 469 469 470 470 470 470 470 470 471 471 471 471 471 471 471 472 472 472 472 472 472 473 473 473 473 473 473 474 474 474 474 474 474 475 475 475 475 475 443 
443 443 443 443 443 443 444 444 444 444 444 444 444 477 446 446 446 446 478 447 447 447 447 447 447 447 448 448 448 448 448 448 448 448 449 449 449 449 449 449 449 450 450 450 450 450 450 451 451 451 451 451 452 452 452 452 452 452 453 453 453 453 453 454 454 454 454 454 454 455 455 455 455 455 455 455 456 456 456 456 456 456 457 457 457 457 457 457 457 458 458 458 458 458 459 459 459 459 459 459 459 460 460 460 460 460 460 461 461 461 461 461 461 462 462 462 462 462 462 463 463 463 463 463 463 464 464 464 464 464 464 464 465 465 465 465 465 465 466 466 466 466 466 466 467 467 467 467 467 467 468 468 468 468 468 468 469 469 469 469 469 469 501 501 470 470 470 470 470 470 471 471 471 471 471 471 472 472 472 472 472 472 473 473 473 473 473 473 474 474 474 474 474 475 475 475 475 475 475 443 
443 443 443 443 443 443 444 444 444 444 444 444 477 477 477 446 446 478 478 478 447 447 447 447 447 447 448 448 448 448 448 448 448 448 449 449 449 449 449 449 482 482 450 450 450 450 450 451 451 451 451 452 452 452 452 452 452 452 453 453 453 453 453 485 454 454 454 454 454 455 455 455 455 455 455 455 456 456 456 456 456 456 457 457 457 457 457 457 457 458 458 458 458 459 459 459 459 459 459 459 459 460 460 460 460 460 460 461 461 461 461 461 461 462 462 462 462 462 462 463 463 463 463 463 495 495 464 464 464 464 464 496 496 465 465 465 465 497 466 466 466 466 466 466 467 467 467 467 467 467 468 468 468 468 468 468 500 469 469 469 469 501 501 501 501 470 470 470 470 470 470 471 471 471 471 471 472 472 472 472 472 504 473 473 473 473 473 473 473 474 474 474 475 475 475 475 475 475 475 443 
508 443 443 443 443 476 476 444 444 444 444 477 477 477 477 477 478 478 478 478 478 447 447 447 479 479 479 448 448 448 448 448 448 448 449 449 449 449 449 482 482 482 482 450 450 450 450 483 451 451 452 452 452 452 452 452 452 452 453 453 453 453 485 485 485 454 454 454 486 486 455 455 455 455 455 487 487 456 456 456 456 456 457 457 457 457 457 457 489 489 458 458 490 490 459 459 459 459 459 459 491 491 491 460 460 492 492 492 461 461 461 461 493 493 462 462 462 462 494 494 463 463 463 495 495 495 495 495 464 464 496 496 496 496 465 465 497 497 497 466 466 466 466 498 498 467 467 467 467 499 499 468 468 468 468 500 500 500 469 469 501 501 501 501 501 501 470 470 470 470 470 503 503 503 503 503 472 472 472 472 504 504 504 473 473 473 473 473 505 505 505 505 475 475 475 475 475 475 475 508 
508 508 443 443 476 476 476 476 444 444 477 477 477 477 477 477 478 478 478 478 478 478 479 479 479 479 479 479 448 480 480 480 480 480 481 481 481 481 481 482 482 482 482 482 450 450 483 483 483 483 452 452 452 452 452 452 452 484 484 453 453 485 485 485 485 485 454 486 486 486 486 455 455 455 487 487 487 487 456 456 488 488 488 457 457 457 457 489 489 489 489 490 490 490 490 459 459 459 459 491 491 491 491 491 492 492 492 492 492 461 461 493 493 493 493 462 462 494 494 494 494 494 495 495 495 495 495 495 495 496 496 496 496 496 496 497 497 497 497 497 466 466 498 498 498 498 467 467 499 499 499 499 468 468 500 500 500 500 500 501 501 501 501 501 501 501 501 470 470 470 503 503 503 503 503 503 503 472 472 504 504 504 504 504 473 473 473 505 505 505 505 505 475 475 475 475 475 475 508 508 
508 508 508 476 476 476 476 476 476 477 477 477 477 477 477 477 478 478 478 478 478 478 479 479 479 479 479 479 480 480 480 480 480 480 481 481 481 481 481 482 482 482 482 482 482 483 483 483 483 483 483 452 452 452 452 484 484 484 484 484 485 485 485 485 485 485 486 486 486 486 486 486 455 487 487 487 487 487 487 488 488 488 488 488 457 457 489 489 489 489 489 490 490 490 490 490 459 459 491 491 491 491 491 491 492 492 492 492 492 492 493 493 493 493 493 493 494 494 494 494 494 494 494 495 495 495 495 495 495 496 496 496 496 496 496 497 497 497 497 497 497 498 498 498 498 498 498 499 499 499 499 499 499 500 500 500 500 500 500 501 501 501 501 501 501 501 502 502 502 502 503 503 503 503 503 503 503 503 504 504 504 504 504 504 504 473 505 505 505 505 505 505 505 475 475 475 475 508 508 508 
508 508 508 476 476 476 476 476 476 476 477 477 477 477 477 477 478 478 478 478 478 478 479 479 479 479 479 479 480 480 480 480 480 480 481 481 481 481 481 481 482 482 482 482 482 483 483 483 483 483 483 483 452 452 484 484 484 484 484 484 485 485 485 485 485 485 486 486 486 486 486 486 486 487 487 487 487 487 487 488 488 488 488 488 488 489 489 489 489 489 489 490 490 490 490 490 490 491 491 491 491 491 491 491 492 492 492 492 492 492 493 493 493 493 493 493 494 494 494 494 494 494 494 495 495 495 495 495 495 496 496 496 496 496 496 497 497 497 497 497 497 498 498 498 498 498 498 499 499 499 499 499 499 500 500 500 500 500 500 501 501 501 501 501 501 502 502 502 502 502 502 503 503 503 503 503 503 503 504 504 504 504 504 504 504 504 505 505 505 505 505 505 505 505 475 475 508 508 508 508 
508 508 508 476 476 476 476 476 476 476 477 477 477 477 477 477 478 478 478 478 478 478 479 479 479 479 479 479 480 480 480 480 480 480 481 481 481 481 481 481 482 482 482 482 482 483 483 483 483 483 483 483 483 484 484 484 484 484 484 484 485 485 485 485 485 485 486 486 486 486 486 486 486 487 487 487 487 487 487 488 488 488 488 488 488 489 489 489 489 489 489 490 490 490 490 490 490 491 491 491 491 491 491 491 492 492 492 492 492 492 493 493 493 493 493 493 494 494 494 494 494 494 494 495 495 495 495 495 495 496 496 496 496 496 496 497 497 497 497 497 497 498 498 498 498 498 498 499 499 499 499 499 499 500 500 500 500 500 500 501 501 501 501 501 502 502 502 502 502 502 502 502 503 503 503 503 503 503 504 504 504 504 504 504 504 536 536 505 505 505 505 505 505 505 537 537 508 508 508 508 
508 508 508 476 476 476 476 476 476 507 507 477 477 477 477 509 509 478 478 478 478 510 479 479 479 479 479 479 480 480 480 480 480 480 481 481 481 481 481 481 482 482 482 482 482 482 483 483 483 483 483 483 483 484 484 484 484 484 484 484 485 485 485 485 485 485 486 486 486 486 486 486 486 487 487 487 487 487 487 488 488 488 488 488 488 489 489 489 489 489 489 490 490 490 490 490 490 491 491 491 491 491 491 523 523 492 492 492 492 492 493 493 493 493 493 493 494 494 494 494 494 494 526 495 495 495 495 495 527 496 496 496 496 496 496 497 497 497 497 497 497 498 498 498 498 498 498 499 499 499 499 499 499 500 500 500 500 500 500 500 501 501 501 502 502 502 502 502 502 502 502 502 534 503 503 503 503 503 504 504 504 504 504 504 536 536 536 536 505 505 505 505 505 537 537 537 537 508 508 508 
508 508 508 476 476 476 476 476 507 507 507 507 477 477 509 509 509 509 478 478 510 510 510 479 479 479 479 511 480 480 480 480 480 480 481 481 481 481 481 481 482 482 482 482 482 514 514 514 483 483 483 483 515 515 484 484 484 484 484 484 485 485 485 485 485 517 517 486 486 486 486 486 518 518 487 487 487 487 487 488 488 488 488 488 488 489 489 489 489 489 521 521 490 490 490 490 490 522 522 491 491 491 523 523 523 523 492 492 492 492 493 493 493 493 493 493 525 494 494 494 494 526 526 526 495 495 495 527 527 527 496 496 496 528 528 528 497 497 497 497 497 498 498 498 498 498 498 499 499 499 499 499 531 531 531 500 500 500 500 532 532 532 532 502 502 502 502 502 502 502 502 534 534 534 503 503 503 535 535 535 504 504 504 536 536 536 536 536 536 505 505 505 537 537 537 537 537 537 508 508 
508 508 506 506 476 476 476 507 507 507 507 507 507 509 509 509 509 509 509 510 510 510 510 510 479 479 511 511 511 480 480 480 480 512 512 481 481 481 481 513 513 513 482 482 514 514 514 514 514 483 483 515 515 515 515 484 484 484 484 516 516 516 485 485 517 517 517 517 517 486 486 518 518 518 518 487 487 487 519 519 488 488 488 488 520 520 489 489 489 521 521 521 521 490 490 490 522 522 522 522 491 523 523 523 523 523 523 492 492 524 524 524 493 493 493 525 525 525 494 494 526 526 526 526 526 495 527 527 527 527 527 496 528 528 528 528 528 497 497 529 529 529 498 498 498 498 530 530 499 499 499 531 531 531 531 531 500 500 532 532 532 532 532 532 502 502 502 502 502 502 534 534 534 534 534 534 535 535 535 535 535 535 536 536 536 536 536 536 536 505 505 537 537 537 537 537 537 537 537 508 
506 506 506 506 506 476 507 507 507 507 507 507 507 509 509 509 509 509 509 510 510 510 510 510 510 511 511 511 511 511 480 480 512 512 512 512 481 481 513 513 513 513 513 514 514 514 514 514 514 514 515 515 515 515 515 515 484 484 516 516 516 516 516 517 517 517 517 517 517 517 518 518 518 518 518 518 519 519 519 519 519 488 488 520 520 520 520 489 521 521 521 521 521 521 490 522 522 522 522 522 522 523 523 523 523 523 523 523 524 524 524 524 524 525 525 525 525 525 525 526 526 526 526 526 526 527 527 527 527 527 527 528 528 528 528 528 528 528 529 529 529 529 529 498 498 530 530 530 530 499 531 531 531 531 531 531 531 532 532 532 532 532 532 532 533 533 533 533 533 533 534 534 534 534 534 534 535 535 535 535 535 535 536 536 536 536 536 536 536 568 568 537 537 537 537 537 537 537 537 506 
506 506 506 506 506 506 507 507 507 507 507 507 507 509 509 509 509 509 509 510 510 510 510 510 510 511 511 511 511 511 511 512 512 512 512 512 512 513 513 513 513 513 513 514 514 514 514 514 514 514 515 515 515 515 515 515 515 516 516 516 516 516 516 517 517 517 517 517 517 517 518 518 518 518 518 518 519 519 519 519 519 519 520 520 520 520 520 520 521 521 521 521 521 521 521 522 522 522 522 522 522 523 523 523 523 523 523 523 524 524 524 524 524 525 525 525 525 525 525 526 526 526 526 526 526 527 527 527 527 527 527 528 528 528 528 528 528 528 529 529 529 529 529 529 530 530 530 530 530 530 531 531 531 531 531 531 531 532 532 532 532 532 532 533 533 533 533 533 533 533 534 534 534 534 534 534 535 535 535 535 535 535 536 536 536 536 536 536 568 568 568 568 537 537 537 537 537 537 506 506 
506 506 506 506 506 506 507 507 507 507 507 507 507 509 509 509 509 509 509 510 510 510 510 510 510 511 511 511 511 511 511 512 512 512 512 512 512 513 513 513 513 513 513 513 514 514 514 514 514 514 515 515 515 515 515 515 515 516 516 516 516 516 516 517 517 517 517 517 517 517 518 518 518 518 518 518 519 519 519 519 519 519 520 520 520 520 520 520 521 521 521 521 521 521 521 522 522 522 522 522 522 523 523 523 523 523 523 523 524 524 524 524 524 525 525 525 525 525 525 526 526 526 526 526 526 527 527 527 527 527 527 528 528 528 528 528 528 529 529 529 529 529 529 529 530 530 530 530 530 530 530 531 531 531 531 531 531 532 532 532 532 532 532 533 533 533 533 533 533 533 534 534 534 534 534 534 535 535 535 535 535 535 536 536 536 536 536 568 568 568 568 568 568 537 537 537 537 506 506 506 
506 506 506 506 506 506 507 507 507 507 507 507 540 540 509 509 509 509 509 510 510 510 510 510 510 511 511 511 511 511 511 512 512 512 512 512 512 513 513 513 513 513 513 513 514 514 514 514 514 514 515 515 515 515 515 515 515 516 516 516 516 516 516 516 517 517 517 517 517 517 518 518 518 518 518 518 519 519 519 519 519 519 520 520 520 520 520 520 521 521 521 521 521 553 553 553 522 522 522 522 522 522 523 523 523 523 523 524 524 524 524 524 524 525 525 525 525 525 525 526 526 526 526 526 526 527 527 527 527 527 527 528 528 528 528 528 528 529 529 529 529 529 529 529 530 530 530 530 530 530 530 531 531 531 531 531 531 532 532 532 532 532 532 533 533 533 533 533 533 533 534 534 534 534 534 534 535 535 535 535 535 535 536 536 536 536 568 568 568 568 568 568 568 568 537 537 570 506 506 506 
506 506 506 506 506 539 539 539 539 507 507 540 540 540 540 509 509 509 541 541 510 510 510 510 510 511 511 511 511 511 511 512 512 512 512 512 512 513 513 513 513 513 513 545 545 514 514 514 514 546 546 515 515 515 515 515 547 516 516 516 516 516 516 548 548 517 517 517 517 549 549 518 518 518 518 518 519 519 519 519 519 519 520 520 520 520 520 520 521 521 521 521 553 553 553 553 553 522 522 522 522 522 555 555 555 555 555 524 524 524 524 524 524 525 525 525 525 525 557 557 526 526 526 526 558 558 527 527 527 527 559 559 528 528 528 528 560 560 529 529 529 529 529 529 530 530 530 530 530 530 530 562 531 531 531 531 563 563 532 532 532 532 564 533 533 533 533 533 533 565 565 534 534 534 534 566 566 535 535 535 535 535 567 567 567 568 568 568 568 568 568 568 568 568 570 570 570 570 506 506 
